...s...s...s...s...s......ss...s......ss...s.........s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s...s......ss......ss...s...s...s.........s...s...s...s...s...s...s...s...s...s...s...s......s...s...s.....s...s...s...s...s...s                                   [100%]
========================================================================================================================================== short test summary info ===========================================================================================================================================
SKIPPED [1] tests\test_synchronization.py:33: trio is not available
SKIPPED [1] tests\test_synchronization.py:50: trio is not available
SKIPPED [1] tests\test_synchronization.py:73: trio is not available
SKIPPED [1] tests\test_synchronization.py:91: trio is not available
SKIPPED [1] tests\test_synchronization.py:96: trio is not available
SKIPPED [2] tests\test_synchronization.py:105: trio is not available
SKIPPED [1] tests\test_synchronization.py:114: trio is not available
SKIPPED [2] tests\test_synchronization.py:122: trio is not available
SKIPPED [1] tests\test_synchronization.py:151: trio is not available
SKIPPED [1] tests\test_synchronization.py:219: trio is not available
SKIPPED [1] tests\test_synchronization.py:231: trio is not available
SKIPPED [1] tests\test_synchronization.py:246: trio is not available
SKIPPED [1] tests\test_synchronization.py:269: trio is not available
SKIPPED [1] tests\test_synchronization.py:281: trio is not available
SKIPPED [1] tests\test_synchronization.py:299: trio is not available
SKIPPED [1] tests\test_synchronization.py:318: trio is not available
SKIPPED [1] tests\test_synchronization.py:334: trio is not available
SKIPPED [1] tests\test_synchronization.py:352: trio is not available
SKIPPED [1] tests\test_synchronization.py:364: trio is not available
SKIPPED [1] tests\test_synchronization.py:382: trio is not available
SKIPPED [1] tests\test_synchronization.py:387: trio is not available
SKIPPED [1] tests\test_synchronization.py:396: trio is not available
SKIPPED [1] tests\test_synchronization.py:418: trio is not available
SKIPPED [1] tests\test_synchronization.py:436: trio is not available
SKIPPED [1] tests\test_synchronization.py:443: trio is not available
SKIPPED [1] tests\test_synchronization.py:471: trio is not available
SKIPPED [1] tests\test_synchronization.py:487: trio is not available
SKIPPED [1] tests\test_synchronization.py:513: trio is not available
SKIPPED [1] tests\test_synchronization.py:525: trio is not available
SKIPPED [1] tests\test_synchronization.py:540: trio is not available
SKIPPED [1] tests\test_synchronization.py:558: trio is not available
SKIPPED [2] tests\test_synchronization.py:564: trio is not available
SKIPPED [2] tests\test_synchronization.py:593: trio is not available
SKIPPED [1] tests\test_synchronization.py:598: trio is not available
SKIPPED [1] tests\test_synchronization.py:603: trio is not available
SKIPPED [1] tests\test_synchronization.py:620: trio is not available
SKIPPED [1] tests\test_synchronization.py:678: trio is not available
SKIPPED [1] tests\test_synchronization.py:690: trio is not available
SKIPPED [1] tests\test_synchronization.py:710: trio is not available
SKIPPED [1] tests\test_synchronization.py:715: trio is not available
SKIPPED [1] tests\test_synchronization.py:728: trio is not available
SKIPPED [1] tests\test_synchronization.py:735: trio is not available
SKIPPED [1] tests\test_synchronization.py:745: trio is not available
SKIPPED [1] tests\test_synchronization.py:762: trio is not available
SKIPPED [1] tests\test_synchronization.py:772: trio is not available
SKIPPED [1] tests\test_synchronization.py:779: trio is not available
SKIPPED [1] tests\test_synchronization.py:804: trio is not available
SKIPPED [1] tests\test_synchronization.py:809: trio is not available
SKIPPED [1] tests\test_synchronization.py:846: trio is not available
SKIPPED [1] tests\test_synchronization.py:865: trio is not available
SKIPPED [1] tests\test_synchronization.py:895: trio is not available
SKIPPED [1] tests\test_synchronization.py:946: trio is not available
SKIPPED [1] tests\test_synchronization.py:951: trio is not available
SKIPPED [1] tests\test_synchronization.py:980: trio is not available
SKIPPED [1] tests\test_synchronization.py:990: trio is not available
SKIPPED [1] tests\test_synchronization.py:997: trio is not available
SKIPPED [1] tests\test_synchronization.py:1018: trio is not available
200 passed, 61 skipped in 7.72s
